"action","old_path","new_path","old_name","new_name"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\297_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s297_warp.png","297_warped.png","m5th_s297_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\298_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s298_ov.png","298_overlay.png","m5th_s298_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\298_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s298_warp.png","298_warped.png","m5th_s298_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\299_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s299_ov.png","299_overlay.png","m5th_s299_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\299_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s299_warp.png","299_warped.png","m5th_s299_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\300_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s300_ov.png","300_overlay.png","m5th_s300_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\300_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s300_warp.png","300_warped.png","m5th_s300_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\305_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s305_ov.png","305_overlay.png","m5th_s305_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\305_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s305_warp.png","305_warped.png","m5th_s305_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\306_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s306_ov.png","306_overlay.png","m5th_s306_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\306_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s306_warp.png","306_warped.png","m5th_s306_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\314_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s314_ov.png","314_overlay.png","m5th_s314_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\314_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s314_warp.png","314_warped.png","m5th_s314_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\317_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s317_ov.png","317_overlay.png","m5th_s317_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\317_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s317_warp.png","317_warped.png","m5th_s317_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\318_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s318_ov.png","318_overlay.png","m5th_s318_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\318_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s318_warp.png","318_warped.png","m5th_s318_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\319_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s319_ov.png","319_overlay.png","m5th_s319_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\319_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s319_warp.png","319_warped.png","m5th_s319_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\324_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s324_ov.png","324_overlay.png","m5th_s324_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\324_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s324_warp.png","324_warped.png","m5th_s324_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\325_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s325_ov.png","325_overlay.png","m5th_s325_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\325_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s325_warp.png","325_warped.png","m5th_s325_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\326_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s326_ov.png","326_overlay.png","m5th_s326_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\326_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s326_warp.png","326_warped.png","m5th_s326_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\332_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s332_ov.png","332_overlay.png","m5th_s332_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\332_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s332_warp.png","332_warped.png","m5th_s332_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\340_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s340_ov.png","340_overlay.png","m5th_s340_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\340_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s340_warp.png","340_warped.png","m5th_s340_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\346_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s346_ov.png","346_overlay.png","m5th_s346_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\346_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s346_warp.png","346_warped.png","m5th_s346_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\352_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s352_ov.png","352_overlay.png","m5th_s352_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\352_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s352_warp.png","352_warped.png","m5th_s352_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\354_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s354_ov.png","354_overlay.png","m5th_s354_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\354_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s354_warp.png","354_warped.png","m5th_s354_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\357_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s357_ov.png","357_overlay.png","m5th_s357_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\357_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s357_warp.png","357_warped.png","m5th_s357_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\359_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s359_ov.png","359_overlay.png","m5th_s359_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\359_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s359_warp.png","359_warped.png","m5th_s359_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\380_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s380_ov.png","380_overlay.png","m5th_s380_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\380_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s380_warp.png","380_warped.png","m5th_s380_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\382_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s382_ov.png","382_overlay.png","m5th_s382_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\382_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s382_warp.png","382_warped.png","m5th_s382_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\385_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s385_ov.png","385_overlay.png","m5th_s385_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\385_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s385_warp.png","385_warped.png","m5th_s385_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\388_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s388_ov.png","388_overlay.png","m5th_s388_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\388_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s388_warp.png","388_warped.png","m5th_s388_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\396_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s396_ov.png","396_overlay.png","m5th_s396_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\396_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s396_warp.png","396_warped.png","m5th_s396_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\397_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s397_ov.png","397_overlay.png","m5th_s397_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\397_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s397_warp.png","397_warped.png","m5th_s397_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\400_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s400_ov.png","400_overlay.png","m5th_s400_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\400_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_thermal\warped\m5th_s400_warp.png","400_warped.png","m5th_s400_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\283_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s283_err.png","283_error_map.png","m5uv_s283_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\283_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s283_gt.png","283_gt_mask.png","m5uv_s283_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\283_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s283_pred.png","283_pred_mask.png","m5uv_s283_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\288_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s288_err.png","288_error_map.png","m5uv_s288_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\288_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s288_gt.png","288_gt_mask.png","m5uv_s288_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\288_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s288_pred.png","288_pred_mask.png","m5uv_s288_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\293_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s293_err.png","293_error_map.png","m5uv_s293_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\293_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s293_gt.png","293_gt_mask.png","m5uv_s293_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\293_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s293_pred.png","293_pred_mask.png","m5uv_s293_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\297_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s297_err.png","297_error_map.png","m5uv_s297_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\297_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s297_gt.png","297_gt_mask.png","m5uv_s297_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\297_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s297_pred.png","297_pred_mask.png","m5uv_s297_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\298_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s298_err.png","298_error_map.png","m5uv_s298_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\298_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s298_gt.png","298_gt_mask.png","m5uv_s298_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\298_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s298_pred.png","298_pred_mask.png","m5uv_s298_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\299_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s299_err.png","299_error_map.png","m5uv_s299_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\299_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s299_gt.png","299_gt_mask.png","m5uv_s299_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\299_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s299_pred.png","299_pred_mask.png","m5uv_s299_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\300_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s300_err.png","300_error_map.png","m5uv_s300_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\300_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s300_gt.png","300_gt_mask.png","m5uv_s300_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\300_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s300_pred.png","300_pred_mask.png","m5uv_s300_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\305_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s305_err.png","305_error_map.png","m5uv_s305_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\305_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s305_gt.png","305_gt_mask.png","m5uv_s305_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\305_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s305_pred.png","305_pred_mask.png","m5uv_s305_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\306_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s306_err.png","306_error_map.png","m5uv_s306_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\306_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s306_gt.png","306_gt_mask.png","m5uv_s306_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\306_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s306_pred.png","306_pred_mask.png","m5uv_s306_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\314_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s314_err.png","314_error_map.png","m5uv_s314_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\314_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s314_gt.png","314_gt_mask.png","m5uv_s314_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\314_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s314_pred.png","314_pred_mask.png","m5uv_s314_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\317_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s317_err.png","317_error_map.png","m5uv_s317_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\317_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s317_gt.png","317_gt_mask.png","m5uv_s317_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\317_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s317_pred.png","317_pred_mask.png","m5uv_s317_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\318_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s318_err.png","318_error_map.png","m5uv_s318_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\318_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s318_gt.png","318_gt_mask.png","m5uv_s318_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\318_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s318_pred.png","318_pred_mask.png","m5uv_s318_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\319_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s319_err.png","319_error_map.png","m5uv_s319_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\319_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s319_gt.png","319_gt_mask.png","m5uv_s319_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\319_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s319_pred.png","319_pred_mask.png","m5uv_s319_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\324_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s324_err.png","324_error_map.png","m5uv_s324_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\324_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s324_gt.png","324_gt_mask.png","m5uv_s324_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\324_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s324_pred.png","324_pred_mask.png","m5uv_s324_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\325_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s325_err.png","325_error_map.png","m5uv_s325_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\325_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s325_gt.png","325_gt_mask.png","m5uv_s325_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\325_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s325_pred.png","325_pred_mask.png","m5uv_s325_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\326_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s326_err.png","326_error_map.png","m5uv_s326_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\326_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s326_gt.png","326_gt_mask.png","m5uv_s326_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\326_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s326_pred.png","326_pred_mask.png","m5uv_s326_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\332_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s332_err.png","332_error_map.png","m5uv_s332_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\332_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M5_epnp_baseline_uv\masks\m5uv_s332_gt.png","332_gt_mask.png","m5uv_s332_gt.png"
